Part Number,Current Noise Density (typ),GBP (typ) Hz,BW -3 dB (typ) Hz,Slew Rate (typ) V/us,Vos (max) V,VNoise Density (typ) V/rtHz,Ibias (max) A,Rail to Rail,Iq/Amp (typ) A,Vs span (min) V,Vs span (max) V
MAX4475,0.0000000000000005,,10000000,3,0.00075,0.0000000045,0.00000000015,Output Only,0.0025,2.7,5.5
MAX4476,0.0000000000000005,,10000000,3,0.00075,0.0000000045,0.00000000015,Output Only,0.0025,2.7,5.5
MAX4478,0.0000000000000005,,10000000,3,0.00075,0.0000000045,0.00000000015,Output Only,0.0025,2.7,5.5
MAX4488,0.0000000000000005,,42000000,10,0.00075,0.0000000045,0.00000000015,Output Only,0.0025,2.7,5.5
MAX4489,0.0000000000000005,,42000000,10,0.00075,0.0000000045,0.00000000015,Output Only,0.0025,2.7,5.5
OP1177,0.0000000000002,1300000,,0.7,0.00006,0.0000000079,0.000000002,,0.0004,5,30
LT1794,0.0000000000008,200000000,200000000,600,0.005,0.000000008,0.000004,,0.01,8,36
LT1814,0.000000000001,100000000,,750,0.0015,0.000000008,0.000004,,0.003,2.5,12.5
LT1815,0.0000000000013,220000000,350000000,1500,0.0015,0.000000006,0.000008,,0.0065,4,12.6
LT1880,0.00000000000007,1100000,,0.55,0.00015,0.000000013,0.0000000009,Output,0.0012,2.4,40
LT1969,0.000000000002,700000000,,200,0.004,0.000000006,0.000004,,0.007,4,13.2
MAX4245,0.0000000000001,,1000000,0.4,0.0015,0.000000052,0.00000005,Both,0.000375,2.5,5.5
MAX4246,0.0000000000001,,1000000,0.4,0.0015,0.000000052,0.00000005,Both,0.000375,2.5,5.5
MAX4247,0.0000000000001,,1000000,0.4,0.0015,0.000000052,0.00000005,Both,0.000375,2.5,5.5
MAX4350,0.0000000000018,,210000000,485,0.026,0.00000001,0.00002,In to V- Output,0.0069,9,11
MAX4351,0.0000000000018,,210000000,485,0.026,0.00000001,0.00002,In to V- Output,0.0069,9,11
MAX4380,0.000000000002,,210000000,485,0.02,0.00000001,0.00002,Output,0.0055,4.5,11
MAX4381,0.000000000002,,210000000,485,0.02,0.00000001,0.00002,Output,0.0055,4.5,11
MAX4382,0.000000000002,,210000000,485,0.02,0.00000001,0.00002,Output,0.0055,4.5,11
MAX4383,0.000000000002,,210000000,485,0.02,0.00000001,0.00002,Output,0.0055,4.5,11
MAX4384,0.000000000002,,210000000,485,0.02,0.00000001,0.00002,Output,0.0055,4.5,11
MAX4470,,,9000,0.002,0.007,0.00000012,0.0000000015,Output Only,0.00000075,1.8,5.5
MAX4471,,,9000,0.002,0.007,0.00000012,0.0000000015,Output Only,0.00000075,1.8,5.5
MAX4472,,,9000,0.002,0.007,0.00000012,0.0000000015,Output Only,0.00000075,1.8,5.5
AD8074,,600000000,600000000,1600,0.027,0.0000000195,0.0000095,,0.024,9,11
AD8075,,550000000,550000000,1350,0.04,0.000000022,0.00001,,0.024,9,11
LT1494,0.00000000000001,2700,,0.001,0.000375,0.000000185,0.000000001,Both,0.000001,2.1,36
LT1672,0.00000000000001,12000,,0.005,0.000375,0.000000185,0.000000001,Both,0.0000015,2.1,36
LT1673,0.00000000000001,12000,,0.005,0.000375,0.000000185,0.000000001,Both,0.0000015,2.1,36
LT1674,0.00000000000001,12000,,0.005,0.000375,0.000000185,0.000000001,Both,0.0000015,2.1,36
LT6301,0.0000000000008,200000000,200000000,600,0.005,0.000000008,0.000004,,0.004,8,27
MAX4352,0.0000000000005,,80000000,240,0.012,0.000000015,0.000003,Output,0.00062,2.7,5.25
MAX4353,0.0000000000005,,80000000,240,0.012,0.000000015,0.000003,Output,0.00062,2.7,5.25
MAX4452,0.0000000000005,,200000000,95,0.012,0.000000015,0.000003,Output,0.00062,2.7,5.25
MAX4453,0.0000000000005,,200000000,95,0.012,0.000000015,0.000003,Output,0.00062,2.7,5.25
MAX4454,0.0000000000005,,200000000,95,0.012,0.000000015,0.000003,Output,0.00062,2.7,5.25
MAX4481,0.000000000000001,,140000,0.08,0.0055,0.0000001,0.0000000001,Output Only,0.000045,2.5,5.5
AD8567,0.0000000000008,5000000,,6,0.01,0.000000025,0.0000006,Both,0.00085,4,17
AD8601,0.00000000000005,8400000,,6,0.0005,0.000000018,0.00000000006,Both,0.00075,2.7,5.5
AD8604,0.00000000000005,8400000,,6,0.0006,0.000000018,0.00000000006,Both,0.00075,2.7,5.5
LT1797,0.00000000000015,10000000,,2.25,0.0015,0.00000002,0.0000003,Both,0.0011,2.1,12.6
LTC2050,0.000000000000003,3000000,,2,0.000003,,0.000000000075,In to V- Output,0.0008,2.7,6
LTC2052,,3000000,,2,0.000003,,0.000000000075,In to V- Output,0.00085,2.7,6
LTC2052HV,,3000000,,2,0.000003,,0.000000000075,In to V- Output,0.00085,2.7,11
MAX4412,0.0000000000007,,500000000,220,0.009,0.000000013,0.000004,Output,0.0017,2.7,5.5
MAX4413,0.0000000000007,,500000000,220,0.009,0.000000013,0.000004,Output,0.0017,2.7,5.5
MAX4414,0.0000000000006,,400000000,200,0.006,0.00000001,0.000004,Output,0.0016,2.7,5.5
MAX4416,0.0000000000006,,400000000,200,0.006,0.00000001,0.000004,Output,0.0016,2.7,5.5
MAX4417,0.0000000000006,,150000000,470,0.006,0.00000001,0.000004,Output,0.0016,2.7,5.5
MAX4418,0.0000000000006,,400000000,200,0.006,0.00000001,0.000004,Output,0.0016,2.7,5.5
MAX4419,0.0000000000006,,150000000,470,0.006,0.00000001,0.000004,Output,0.0016,2.7,5.5
MAX4480,0.000000000000001,,140000,0.08,0.0055,0.0000001,0.0000000001,Output Only,0.000045,2.5,5.5
MAX4482,0.000000000000001,,140000,0.08,0.0055,0.0000001,0.0000000001,Output Only,0.000045,2.5,5.5
MAX4483,0.000000000000001,,140000,0.08,0.0055,0.0000001,0.0000000001,Output Only,0.000045,2.5,5.5
MAX4484,0.000000000000001,,7000000,20,0.005,0.000000029,0.0000000001,Output Only,0.0019,2.7,5.5
MAX4486,0.000000000000001,,7000000,20,0.007,0.000000029,0.0000000001,Output Only,0.0019,2.7,5.5
MAX4487,0.000000000000001,,7000000,20,0.009,0.000000029,0.0000000001,Output Only,0.0019,2.7,5.5
MAX4493,0.0000000000002,,5000000,3,0.005,0.000000008,0.000001,Output Only,0.00077,4.5,11
OP727,0.00000000000013,700000,,0.2,0.0003,0.000000015,0.00000001,Output,0.00029,3,30
OP747,0.00000000000013,700000,,0.2,0.0003,0.000000015,0.00000001,Output,0.00029,3,30
AD8018,0.00000000001,,130000000,300,0.015,0.0000000045,0.000008,Output,0.009,3.3,8
AD8602,0.00000000000005,8400000,,6,0.0005,0.000000018,0.00000000006,Both,0.00075,2.7,5.5
LT1491A,0.000000000000015,180000,,0.06,0.001,0.00000005,,Both,0.00004,2,44
LT1806,0.0000000000015,325000000,,125,0.00055,0.0000000035,0.000004,Both,0.009,2.5,12.6
MAX4403,0.000000000000001,,800000,1,0.0055,0.000000036,0.0000000001,Output Only,0.00032,2.5,5.5
MAX4430,0.0000000000018,,180000000,100,0.005,0.0000000028,0.00003,In to V-,0.011,9,11
MAX4432,0.0000000000018,,180000000,100,0.005,0.0000000028,0.00003,In to V-,0.011,9,11
LT1395,0.000000000006,,400000000,800,0.012,0.0000000045,,,0.0046,3,12.6
LT1469,0.0000000000006,90000000,,22,0.000125,0.000000005,0.00000004,,0.0041,6,36
LT1490A,0.000000000000015,180000,,0.06,0.0005,0.00000005,0.000000008,Both,0.00004,2,44
LT1677,0.0000000000003,7200000,,2.5,0.00006,0.0000000032,0.00000002,Both,0.00275,2.5,44
LT1809,0.000000000005,160000000,,300,0.0025,0.000000016,0.000008,Both,0.0125,2.5,12.6
LT1881,0.00000000000003,1000000,,0.35,0.00005,0.000000014,0.0000000002,Output,0.00065,2.4,40
LT1882,0.0000000000003,1000000,,0.35,0.00008,0.000000014,0.0000000005,Output,0.00065,2.4,40
LT1884,0.00000000000005,2000000,,0.9,0.00005,0.0000000095,0.0000000004,Output,0.00065,2.4,40
LT1885,0.00000000000005,2000000,,0.9,0.00008,0.0000000095,0.0000000009,Output,0.00065,2.4,40
LTC2051,,3000000,,2,0.000003,,0.000000000075,In to V- Output,0.00085,2.7,6
LTC2051HV,,3000000,,2,0.000003,,0.000000000075,In to V- Output,0.00085,2.7,11
MAX4265,0.000000000001,,400000000,900,0.009,0.000000008,0.00004,,0.028,4.5,8
MAX4292,0.00000000000005,,500000,0.2,0.0025,0.00000007,0.000000055,Both,0.0001,1.8,5.5
MAX4294,0.00000000000005,,500000,0.2,0.0025,0.00000007,0.000000055,Both,0.0001,1.8,5.5
MAX4321,0.0000000000004,,5000000,2,0.0035,0.000000022,0.00000015,Both,0.00065,2.4,6.5
MAX4402,0.000000000000001,,800000,1,0.0055,0.000000036,0.0000000001,Output Only,0.00032,2.5,5.5
OP777,0.00000000000013,700000,,0.2,0.0002,0.000000015,0.00000001,Output,0.00035,3,30
AD8024,0.000000000008,,200000000,390,0.005,0.000000003,0.0000075,,0.017,5,24
LT1397,0.000000000006,,400000000,800,0.012,0.0000000045,,,0.0046,3,12.6
LT1784,0.0000000000003,2500000,,2.1,0.0035,0.000000025,0.0000005,Both,0.0005,2,18
LT1807,0.0000000000015,325000000,,125,0.00055,0.0000000035,0.000004,Both,0.009,2.5,12.6
LT1810,0.000000000005,160000000,,300,0.0025,0.000000016,0.000008,Both,0.0125,2.3,12.6
MAX4291,0.00000000000005,,500000,0.2,0.0025,0.00000007,0.000000055,Both,0.0001,1.8,5.5
MAX4400,0.000000000000001,,800000,1,0.0045,0.000000036,0.0000000001,Output Only,0.00032,2.5,5.5
MAX4401,0.000000000000001,,800000,1,0.0045,0.000000036,0.0000000001,Output Only,0.00032,2.5,5.5
MAX4451,0.0000000000018,,210000000,485,0.026,0.00000001,0.00002,Output,0.0065,4.5,11
MAX4491,0.000000000000001,,10000000,10,0.01,0.000000012,0.0000000025,Both,0.0008,2.7,5.5
MAX4492,0.000000000000001,,10000000,10,0.01,0.000000012,0.0000000025,Both,0.0008,2.7,5.5
AD8022,0.0000000000012,100000000,130000000,50,0.006,0.0000000025,0.000005,,0.004,4.5,26
AD8061,0.0000000000012,90000000,320000000,650,0.006,0.0000000085,0.000009,In to V- Output,0.0095,2.7,8
AD8062,0.0000000000012,90000000,320000000,650,0.006,0.0000000085,0.000009,In to V- Output,0.0095,2.7,8
AD8063,0.0000000000012,90000000,320000000,650,0.006,0.0000000085,0.000009,In to V- Output,0.0095,2.7,8
AD8551,0.000000000000002,1500000,,0.4,0.000005,0.000000042,0.00000000005,Both,0.000975,2.7,5
AD8552,0.000000000000002,1500000,,0.4,0.000005,0.000000042,0.00000000005,Both,0.000975,2.7,5
AD8554,0.000000000000002,1500000,,0.4,0.000005,0.000000042,0.00000000005,Both,0.000975,2.7,5
AD8571,0.000000000000002,1500000,,0.4,0.000005,0.000000051,0.00000000005,Both,0.000975,2.7,5.5
AD8572,0.000000000000002,1500000,,0.4,0.000005,0.000000051,0.00000000005,Both,0.000975,2.7,5.5
AD8574,0.000000000000002,1500000,,0.4,0.000005,0.000000051,0.00000000005,Both,0.000975,2.7,5.5
AD8614,0.000000000001,5500000,,7.5,0.0025,0.000000011,0.0000004,Both,0.0011,4.5,18.5
AD8644,0.000000000001,5500000,,7.5,0.0025,0.000000012,0.0000004,Both,0.0011,5,18.5
LT1396,0.000000000006,,400000000,800,0.012,0.0000000045,,,0.0046,3,12.6
LT1637,0.00000000000008,1000000,,0.35,0.00035,0.000000027,0.00000005,Both,0.00019,2.7,44
LT1782,0.00000000000005,200000,,0.07,0.0008,0.00000005,0.000000015,Both,0.00004,2.2,18
LT1783,0.00000000000014,1250000,,0.42,0.0008,0.00000002,0.00000008,Both,0.00021,2.2,18
LT1886,0.000000000002,700000000,,200,0.004,0.000000006,0.000004,,0.007,4,13.2
MAX4076,0.0000000000000011,,230000,0.09,0.0035,0.00000011,0.0000000002,Output Only,0.000045,2.5,5.5
MAX4077,0.0000000000000011,,230000,0.09,0.0035,0.00000011,0.0000000002,Output Only,0.000045,2.5,5.5
MAX4078,0.0000000000000011,,230000,0.09,0.0035,0.00000011,0.0000000002,Output Only,0.000045,2.5,5.5
AD8016,0.000000000018,,380000000,1000,0.003,0.0000000026,0.000075,,0.0125,6,26
LT1792,0.00000000000001,5600000,,3.4,0.0006,0.0000000042,0.0000000008,,0.0042,10,40
LT1793,0.0000000000000008,4200000,,3.4,0.0008,0.000000006,0.00000000001,,0.0042,10,40
LT1795,0.000000000002,,65000000,900,0.013,0.0000000036,,,0.029,10,36
LT1813,0.000000000001,100000000,,750,0.0015,0.000000008,0.000004,,0.003,2.5,12.6
LT1813HV,0.000000000001,100000000,,750,0.0015,0.000000008,0.000004,,0.003,2.5,13.5
MAX406,,,4000,0.005,0.0005,0.00000015,0.00000000001,Output Only,0.000001,2.5,10
MAX407,,,8000,0.005,0.003,0.00000015,0.00000000001,Output Only,0.000001,2.5,10
MAX409,,,150000,0.08,0.0005,0.00000015,0.00000000001,Output Only,0.000001,2.5,10
MAX410,0.0000000000012,,28000000,4.5,0.00025,0.0000000015,0.00000015,,0.0025,2.4,10.5
MAX412,0.0000000000012,,28000000,4.5,0.00025,0.0000000015,0.00000015,,0.0025,2.4,10.5
MAX417,,,150000,0.08,0.003,0.00000015,0.00000000001,Output Only,0.000001,2.5,10
MAX4450,0.0000000000018,,210000000,485,0.026,0.00000001,0.00002,Output,0.0065,4.5,11
MAX4490,0.000000000000001,,10000000,10,0.01,0.000000012,0.0000000025,Both,0.0008,2.7,5.5
MAX492,0.0000000000001,,500000,0.2,0.0005,0.000000025,0.00000006,Both,0.00015,2.7,6
MAX494,0.0000000000001,,500000,0.2,0.0005,0.000000025,0.00000006,Both,0.00015,2.7,6
RH1498M,,10000000,,6,0.0008,0.000000012,0.00000025,Both,0.0018,4.5,36
RH1499M,,10000000,,6,0.0008,0.000000012,0.00000025,Both,0.0018,4.5,36
AD8529,0.0000000000004,8000000,,2.9,0.001,0.00000001,0.0000003,In to V- Output,0.0012,2.7,12
AD8591,0.00000000000005,3000000,,5,0.025,0.00000003,0.00000000005,Both,0.00125,2.5,6
LT1398,0.000000000006,,300000000,800,0.012,0.0000000045,,,0.0046,3,12.6
LT1812,0.000000000001,100000000,,750,0.0015,0.000000008,0.000004,,0.003,2.5,12.6
MAX4281,0.000000000000004,,2000000,0.7,0.002,0.00000009,0.00000001,Output Only,0.0003,2.5,5.5
MAX4282,0.000000000000004,,2000000,0.7,0.002,0.00000009,0.00000001,Output Only,0.0003,2.5,5.5
AD8014,0.000000000005,,480000000,4600,0.005,0.0000000035,0.000015,,0.00115,4.5,12
AD8017,0.000000000023,,160000000,1600,0.003,0.0000000019,0.000045,,0.007,4.4,12
AD8519,0.0000000000004,8000000,,2.9,0.001,0.00000001,0.0000003,In to V- Output,0.0012,2.7,12
AD8541,0.0000000000001,1000000,,0.92,0.006,0.000000038,0.00000000006,Both,0.000065,2.5,5
AD8542,0.0000000000001,1000000,,0.92,0.006,0.000000038,0.00000000006,Both,0.000065,2.5,5
AD8544,0.0000000000001,1000000,,0.92,0.006,0.000000038,0.00000000006,Both,0.000065,2.5,5
AD8592,0.00000000000005,3000000,,5,0.025,0.00000003,0.00000000005,Both,0.00125,2.5,6
LT1468,0.0000000000006,90000000,,22,0.000075,0.000000005,0.00000004,,0.0036,6,36
AD8057,0.0000000000007,100000000,325000000,1150,0.005,0.000000007,0.0000025,,0.0075,3,12
AD8058,0.0000000000007,100000000,325000000,1150,0.005,0.000000007,0.0000025,,0.0075,3,12
LT1636,0.000000000000035,200000,,0.07,0.000225,0.000000052,0.000000008,Both,0.000042,2.6,44
LT1638,0.0000000000003,1200000,,0.38,0.0007,0.00000002,0.00000005,Both,0.00017,2.5,44
LT1639,0.0000000000003,1075000,,0.38,0.0006,0.00000002,,Both,0.00017,2.5,44
LTC1542,,12000,,8,0.0007,,0.000000001,In to V- Output,0.000005,2.5,12.6
MAX4040,0.00000000000005,,90000,0.04,0.0015,0.00000007,0.00000001,Both,0.000012,2.4,5.5
MAX4041,0.00000000000005,,90000,0.04,0.0015,0.00000007,0.00000001,Both,0.000012,2.4,5.5
MAX4042,0.00000000000005,,90000,0.04,0.0015,0.00000007,0.00000001,Both,0.000012,2.4,5.5
MAX4043,0.00000000000005,,90000,0.04,0.0015,0.00000007,0.00000001,Both,0.000012,2.4,5.5
MAX4322,0.0000000000004,,5000000,2,0.0025,0.000000022,0.00000015,Both,0.00073,2.4,6.5
MAX4323,0.0000000000004,,5000000,2,0.0025,0.000000022,0.00000015,Both,0.00073,2.4,6.5
MAX4326,0.0000000000004,,5000000,2,0.0025,0.000000022,0.00000015,Both,0.00073,2.4,6.5
MAX4327,0.0000000000004,,5000000,2,0.002,0.000000022,0.00000015,Both,0.00073,2.4,6.5
LT1630,0.0000000000009,30000000,,9.2,0.000525,0.000000006,0.000001,Both,0.0035,2.6,36
LT1631,0.0000000000009,30000000,,9.2,0.000525,0.000000006,0.000001,Both,0.0035,2.6,36
LT1632,0.0000000000016,45000000,,27,0.00135,0.000000012,0.0000022,Both,0.0043,2.6,36
LT1633,0.0000000000016,45000000,,27,0.00135,0.000000012,0.0000022,Both,0.0043,2.6,36
MAX4240,0.00000000000005,,90000,0.04,0.0014,0.00000007,0.000000006,Both,0.000014,1.8,5.5
MAX4241,0.00000000000005,,90000,0.04,0.00075,0.00000007,0.000000006,Both,0.000014,1.8,5.5
MAX4242,0.00000000000005,,90000,0.04,0.00088,0.00000007,0.000000006,Both,0.000014,1.8,5.5
MAX4243,0.00000000000005,,90000,0.04,0.00088,0.00000007,0.000000006,Both,0.000014,1.8,5.5
MAX4252,0.0000000000000005,,3000000,0.3,0.00075,0.0000000089,0.0000000001,Output Only,0.00042,2.4,5.5
MAX4253,0.0000000000000005,,3000000,0.3,0.00075,0.0000000089,0.0000000001,Output Only,0.00042,2.4,5.5
LT1399,0.000000000006,,300000000,800,0.012,0.0000000045,,,0.0046,3,12.6
LT1399HV,0.000000000006,,300000000,800,0.012,0.0000000045,,,0.0046,3,15.5
MAX4104,0.0000000000032,,625000000,400,0.006,0.0000000021,0.00007,,0.02,7,11
MAX4105,0.0000000000032,,410000000,1400,0.006,0.0000000021,0.00007,,0.02,7,11
MAX4249,0.0000000000000005,,22000000,2.1,0.00075,0.0000000089,0.0000000001,Output Only,0.00042,2.4,5.5
MAX4257,0.0000000000000005,,22000000,2.1,0.00075,0.0000000089,0.0000000001,Output Only,0.00042,2.4,5.5
MAX4304,0.0000000000032,,740000000,1000,0.006,0.0000000021,0.00007,,0.02,7,11
MAX4305,0.0000000000032,,340000000,1400,0.006,0.0000000021,0.00007,,0.02,7,11
AD8010,0.00000000002,,230000000,800,0.012,0.000000002,0.000135,,0.0155,9,12
AD8012,0.000000000015,,350000000,2250,0.004,0.0000000025,0.000012,,0.0017,3,12
AD8051,0.0000000000009,80000000,110000000,170,0.01,0.000000016,0.0000025,In to V- Output,0.0048,3,12
AD8052,0.0000000000009,80000000,110000000,170,0.01,0.000000016,0.0000025,In to V- Output,0.0048,3,12
AD8054,0.00000000000085,90000000,160000000,145,0.012,0.000000016,0.0000045,In to V- Output,0.0034,3,12
AD825,0.00000000000001,26000000,46000000,140,0.002,0.000000012,0.00000000004,,0.0065,10,36
LTC1541,,12000,,,0.0007,,0.000000001,In to V- Output,0.000005,2.5,12.6
MAX4250,0.0000000000000005,,3000000,0.3,0.00075,0.0000000089,0.0000000001,Output Only,0.00042,2.4,5.5
MAX4251,0.0000000000000005,,3000000,0.3,0.00075,0.0000000089,0.0000000001,Output Only,0.00042,2.4,5.5
MAX4255,0.0000000000000005,,22000000,2.1,0.00075,0.0000000089,0.0000000001,Output Only,0.00042,2.4,5.5
MAX4256,0.0000000000000005,,22000000,2.1,0.00075,0.0000000089,0.0000000001,Output Only,0.00042,2.4,5.5
AD8023,0.000000000014,,125000000,1200,0.005,0.000000002,0.000045,,0.0062,4.2,15
AD8055,0.000000000001,300000000,300000000,1400,0.005,0.000000006,0.0000012,,0.0065,8,12
AD8056,0.000000000001,300000000,300000000,1400,0.005,0.000000006,0.0000012,,0.006,8,12
LT1497,0.000000000002,,59000000,900,0.015,0.000000003,,,0.006,4,36
MAX4012,0.0000000000013,,200000000,600,0.02,0.00000001,0.00002,Output,0.0055,3.15,11
MAX4016,0.0000000000013,,150000000,600,0.02,0.00000001,0.00002,Output,0.0055,3.15,11
MAX4018,0.0000000000013,,150000000,600,0.02,0.00000001,0.00002,Output,0.0055,3.15,11
MAX4020,0.0000000000013,,150000000,600,0.02,0.00000001,0.00002,Output,0.0055,3.15,11
MAX4225,0.000000000003,,1000000000,1100,0.005,0.000000002,0.00001,,0.006,5.7,11
MAX4226,0.000000000003,,1000000000,1100,0.005,0.000000002,0.00001,,0.006,5.7,11
MAX4228,0.000000000003,,600000000,1700,0.005,0.000000002,0.00001,,0.006,5.7,11
LT1219L,0.00000000000009,150000,,0.05,0.00009,0.000000033,0.00000007,Both,0.00037,2,16
LT1467L,0.00000000000005,120000,,0.04,0.00039,0.000000045,0.000000014,Both,0.00006,2,16
LT1492,0.00000000000014,4500000,,1.8,0.00018,0.0000000165,0.0000001,In to V-,0.000425,2.1,36
LT1493,0.00000000000014,4500000,,1.8,0.00013,0.0000000165,0.0000001,In to V-,0.000425,2.1,36
LT1496,0.00000000000001,2700,,0.001,0.000375,0.000000185,0.000000001,Both,0.000001,2.1,36
LT1635,0.00000000000005,175000,,0.045,0.0013,0.00000005,0.0000000045,In to V- Output,0.00013,1.1,14
MAX4162,,,200000,0.115,0.003,0.00000008,0.0000000001,Both,0.000025,2.5,10
MAX4163,,,200000,0.115,0.004,0.00000008,0.0000000001,Both,0.000025,2.5,10
MAX4165,0.0000000000004,,5000000,2,0.00085,0.000000026,0.00000015,Both,0.0013,2.7,6.5
MAX4166,0.0000000000004,,5000000,2,0.00085,0.000000026,0.00000015,Both,0.0013,2.7,6.5
MAX4167,0.0000000000004,,5000000,2,0.00085,0.000000026,0.00000015,Both,0.0013,2.7,6.5
MAX4168,0.0000000000004,,5000000,2,0.00085,0.000000026,0.00000015,Both,0.0013,2.7,6.5
MAX4223,0.000000000003,,1000000000,1100,0.004,0.000000002,0.00001,,0.006,5.7,11
MAX4224,0.000000000003,,600000000,1700,0.004,0.000000002,0.00001,,0.006,5.7,11
MAX4330,0.00000000000026,,3000000,1.5,0.0007,0.000000028,0.000000065,Both,0.000245,2.4,6.5
MAX4331,0.00000000000026,,3000000,1.5,0.0007,0.000000028,0.000000065,Both,0.000245,2.4,6.5
MAX4332,0.00000000000026,,3000000,1.5,0.001,0.000000028,0.000000065,Both,0.000245,2.4,6.5
MAX4333,0.00000000000026,,3000000,1.5,0.001,0.000000028,0.000000065,Both,0.000245,2.4,6.5
LT1218L,0.00000000000009,300000,,0.1,0.00009,0.000000033,0.00000007,Both,0.00037,2,16
LT1466L,0.00000000000005,120000,,0.04,0.00039,0.000000045,0.000000014,Both,0.00006,2,16
LT1495,0.00000000000001,2700,,0.001,0.000375,0.000000185,0.000000001,Both,0.000001,2.1,36
MAX4212,0.0000000000013,,300000000,600,0.012,0.00000001,0.00002,Output,0.0055,3.15,11
MAX4213,0.0000000000013,,300000000,600,0.012,0.00000001,0.00002,Output,0.0055,3.15,11
MAX4216,0.0000000000013,,200000000,600,0.012,0.00000001,0.00002,Output,0.0055,3.15,11
MAX4218,0.0000000000013,,200000000,600,0.012,0.00000001,0.00002,Output,0.0055,3.15,11
MAX4220,0.0000000000013,,200000000,600,0.012,0.00000001,0.00002,Output,0.0055,3.15,11
OP481,0.000000000000999,105000,,0.028,0.0015,0.000000085,0.00000001,Output,0.000005,2.7,12
AD8005,0.0000000000091,,270000000,1500,0.03,0.000000004,0.00001,,0.0004,8,12
AD8009,0.000000000046,,1000000000,5500,0.005,0.0000000019,0.00015,,0.014,5,12
AD8079,0.000000000002,260000000,260000000,800,0.015,0.000000002,0.000006,,0.01,6,12
AD8531,0.00000000000005,3000000,,5,0.025,0.00000003,0.00000000005,Both,0.00125,3,6
LT1369,0.00000000000007,160000,,0.065,0.0008,0.000000029,0.000000035,Both,0.00034,2,36
LT1462,0.0000000000000005,175000,,0.13,0.0008,0.000000076,0.000000000002,,0.000028,10,40
LT2078,0.00000000000002,200000,,0.07,0.00007,0.000000028,0.000000008,In to V-,0.000035,2.3,44
LT2079,0.00000000000002,200000,,0.07,0.00011,0.000000028,0.000000008,In to V-,0.000035,2.3,44
LT2178,0.00000000000001,60000,,0.025,0.00007,0.000000049,0.000000005,In to V-,0.000013,2.2,44
MAX4122,0.0000000000004,,5000000,2,0.0015,0.000000022,0.00000015,Both,0.000725,2.7,6.5
MAX4123,0.0000000000004,,5000000,2,0.0006,0.000000022,0.00000015,Both,0.000725,2.7,6.5
MAX4124,0.0000000000004,,25000000,10,0.0015,0.000000022,0.00000015,Both,0.000725,2.7,6.5
MAX4125,0.0000000000004,,25000000,10,0.0006,0.000000022,0.00000015,Both,0.000725,2.7,6.5
